[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [01/Nov/2022:13:40:40 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22763
[httpd] 127.0.0.1 - - [01/Nov/2022:13:40:50 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23543
[httpd] 127.0.0.1 - - [01/Nov/2022:13:41:00 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28092
[httpd] 127.0.0.1 - - [01/Nov/2022:13:41:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22798
[httpd] 127.0.0.1 - - [01/Nov/2022:13:41:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24707
[httpd] 127.0.0.1 - - [01/Nov/2022:13:41:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29550
[httpd] 127.0.0.1 - - [01/Nov/2022:13:41:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30553
[httpd] 127.0.0.1 - - [01/Nov/2022:13:41:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25474
[httpd] 127.0.0.1 - - [01/Nov/2022:13:42:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25552
[httpd] 127.0.0.1 - - [01/Nov/2022:13:42:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22208
[httpd] 127.0.0.1 - - [01/Nov/2022:13:42:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24438
[httpd] 127.0.0.1 - - [01/Nov/2022:13:42:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23619
[httpd] 127.0.0.1 - - [01/Nov/2022:13:42:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21106
[httpd] 127.0.0.1 - - [01/Nov/2022:13:42:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24362
[httpd] 127.0.0.1 - - [01/Nov/2022:13:43:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23449
[httpd] 127.0.0.1 - - [01/Nov/2022:13:43:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23164
[httpd] 127.0.0.1 - - [01/Nov/2022:13:43:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23472
[httpd] 127.0.0.1 - - [01/Nov/2022:13:43:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24527
[httpd] 127.0.0.1 - - [01/Nov/2022:13:43:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24645
[httpd] 127.0.0.1 - - [01/Nov/2022:13:43:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25874
[httpd] 127.0.0.1 - - [01/Nov/2022:13:44:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35196
[httpd] 127.0.0.1 - - [01/Nov/2022:13:44:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25908
[httpd] 127.0.0.1 - - [01/Nov/2022:13:44:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24366
[httpd] 127.0.0.1 - - [01/Nov/2022:13:44:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25332
[httpd] 127.0.0.1 - - [01/Nov/2022:13:44:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24235
[httpd] 127.0.0.1 - - [01/Nov/2022:13:44:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29533
[httpd] 127.0.0.1 - - [01/Nov/2022:13:45:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25656
[httpd] 127.0.0.1 - - [01/Nov/2022:13:45:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24006
[httpd] 127.0.0.1 - - [01/Nov/2022:13:45:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24937
[httpd] 127.0.0.1 - - [01/Nov/2022:13:45:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24588
[httpd] 127.0.0.1 - - [01/Nov/2022:13:45:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24140
[httpd] 127.0.0.1 - - [01/Nov/2022:13:45:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25224
[httpd] 127.0.0.1 - - [01/Nov/2022:13:46:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24536
[httpd] 127.0.0.1 - - [01/Nov/2022:13:46:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23074
[httpd] 127.0.0.1 - - [01/Nov/2022:13:46:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23881
[httpd] 127.0.0.1 - - [01/Nov/2022:13:46:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24369
[httpd] 127.0.0.1 - - [01/Nov/2022:13:46:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26223
[httpd] 127.0.0.1 - - [01/Nov/2022:13:46:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24509
[httpd] 127.0.0.1 - - [01/Nov/2022:13:47:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29673
[httpd] 127.0.0.1 - - [01/Nov/2022:13:47:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22444
[httpd] 127.0.0.1 - - [01/Nov/2022:13:47:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23967
[httpd] 127.0.0.1 - - [01/Nov/2022:13:47:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24146
[httpd] 127.0.0.1 - - [01/Nov/2022:13:47:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22407
[httpd] 127.0.0.1 - - [01/Nov/2022:13:47:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24358
[httpd] 127.0.0.1 - - [01/Nov/2022:13:48:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24740
[httpd] 127.0.0.1 - - [01/Nov/2022:13:48:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23640
[httpd] 127.0.0.1 - - [01/Nov/2022:13:48:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24279
[httpd] 127.0.0.1 - - [01/Nov/2022:13:48:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25537
[httpd] 127.0.0.1 - - [01/Nov/2022:13:48:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28352
[httpd] 127.0.0.1 - - [01/Nov/2022:13:48:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23275
[httpd] 127.0.0.1 - - [01/Nov/2022:13:49:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23086
[httpd] 127.0.0.1 - - [01/Nov/2022:13:49:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23089
[httpd] 127.0.0.1 - - [01/Nov/2022:13:49:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23585
[httpd] 127.0.0.1 - - [01/Nov/2022:13:49:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22605
[httpd] 127.0.0.1 - - [01/Nov/2022:13:49:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23461
[httpd] 127.0.0.1 - - [01/Nov/2022:13:49:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23684
[httpd] 127.0.0.1 - - [01/Nov/2022:13:50:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24577
[httpd] 127.0.0.1 - - [01/Nov/2022:13:50:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24092
[httpd] 127.0.0.1 - - [01/Nov/2022:13:50:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23567
[httpd] 127.0.0.1 - - [01/Nov/2022:13:50:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23020
[httpd] 127.0.0.1 - - [01/Nov/2022:13:50:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24109
[httpd] 127.0.0.1 - - [01/Nov/2022:13:50:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23781
[httpd] 127.0.0.1 - - [01/Nov/2022:13:51:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27903
[httpd] 127.0.0.1 - - [01/Nov/2022:13:51:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23413
[httpd] 127.0.0.1 - - [01/Nov/2022:13:51:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24978
[httpd] 127.0.0.1 - - [01/Nov/2022:13:51:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23548
[httpd] 127.0.0.1 - - [01/Nov/2022:13:51:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27846
[httpd] 127.0.0.1 - - [01/Nov/2022:13:51:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25523
[httpd] 127.0.0.1 - - [01/Nov/2022:13:52:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22654
[httpd] 127.0.0.1 - - [01/Nov/2022:13:52:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23211
[httpd] 127.0.0.1 - - [01/Nov/2022:13:52:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23631
[httpd] 127.0.0.1 - - [01/Nov/2022:13:52:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23211
[httpd] 127.0.0.1 - - [01/Nov/2022:13:52:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22777
[httpd] 127.0.0.1 - - [01/Nov/2022:13:52:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24122
[httpd] 127.0.0.1 - - [01/Nov/2022:13:53:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22980
[httpd] 127.0.0.1 - - [01/Nov/2022:13:53:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23703
[httpd] 127.0.0.1 - - [01/Nov/2022:13:53:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34807
[httpd] 127.0.0.1 - - [01/Nov/2022:13:53:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23245
[httpd] 127.0.0.1 - - [01/Nov/2022:13:53:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22739
[httpd] 127.0.0.1 - - [01/Nov/2022:13:53:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25658
[httpd] 127.0.0.1 - - [01/Nov/2022:13:54:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23071
[httpd] 127.0.0.1 - - [01/Nov/2022:13:54:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23439
[httpd] 127.0.0.1 - - [01/Nov/2022:13:54:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24619
[httpd] 127.0.0.1 - - [01/Nov/2022:13:54:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24765
[httpd] 127.0.0.1 - - [01/Nov/2022:13:54:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22337
[httpd] 127.0.0.1 - - [01/Nov/2022:13:54:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32246
[httpd] 127.0.0.1 - - [01/Nov/2022:13:55:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24384
[httpd] 127.0.0.1 - - [01/Nov/2022:13:55:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23537
[httpd] 127.0.0.1 - - [01/Nov/2022:13:55:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24693
[httpd] 127.0.0.1 - - [01/Nov/2022:13:55:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23902
[httpd] 127.0.0.1 - - [01/Nov/2022:13:55:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22798
[httpd] 127.0.0.1 - - [01/Nov/2022:13:55:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24179
[httpd] 127.0.0.1 - - [01/Nov/2022:13:56:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27119
[httpd] 127.0.0.1 - - [01/Nov/2022:13:56:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22909
[httpd] 127.0.0.1 - - [01/Nov/2022:13:56:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28066
[httpd] 127.0.0.1 - - [01/Nov/2022:13:56:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  11135
[httpd] 127.0.0.1 - - [01/Nov/2022:13:56:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22582
[httpd] 127.0.0.1 - - [01/Nov/2022:13:56:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24107
[httpd] 127.0.0.1 - - [01/Nov/2022:13:57:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27967
[httpd] 127.0.0.1 - - [01/Nov/2022:13:57:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24671
[httpd] 127.0.0.1 - - [01/Nov/2022:13:57:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23736
[httpd] 127.0.0.1 - - [01/Nov/2022:13:57:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23127
[httpd] 127.0.0.1 - - [01/Nov/2022:13:57:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22644
[httpd] 127.0.0.1 - - [01/Nov/2022:13:57:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24178
[httpd] 127.0.0.1 - - [01/Nov/2022:13:58:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33458
[httpd] 127.0.0.1 - - [01/Nov/2022:13:58:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24059
[httpd] 127.0.0.1 - - [01/Nov/2022:13:58:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25357
[httpd] 127.0.0.1 - - [01/Nov/2022:13:58:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23711
[httpd] 127.0.0.1 - - [01/Nov/2022:13:58:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23899
[httpd] 127.0.0.1 - - [01/Nov/2022:13:58:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23172
[httpd] 127.0.0.1 - - [01/Nov/2022:13:59:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24627
[httpd] 127.0.0.1 - - [01/Nov/2022:13:59:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23695
[httpd] 127.0.0.1 - - [01/Nov/2022:13:59:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23812
[httpd] 127.0.0.1 - - [01/Nov/2022:13:59:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23352
[httpd] 127.0.0.1 - - [01/Nov/2022:13:59:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23456
[httpd] 127.0.0.1 - - [01/Nov/2022:13:59:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23676
[httpd] 127.0.0.1 - - [01/Nov/2022:14:00:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24694
[httpd] 127.0.0.1 - - [01/Nov/2022:14:00:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23713
[httpd] 127.0.0.1 - - [01/Nov/2022:14:00:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24633
[httpd] 127.0.0.1 - - [01/Nov/2022:14:00:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23275
[httpd] 127.0.0.1 - - [01/Nov/2022:14:00:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24027
[httpd] 127.0.0.1 - - [01/Nov/2022:14:00:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25315
[httpd] 127.0.0.1 - - [01/Nov/2022:14:01:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33977
[httpd] 127.0.0.1 - - [01/Nov/2022:14:01:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23778
[httpd] 127.0.0.1 - - [01/Nov/2022:14:01:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23964
[httpd] 127.0.0.1 - - [01/Nov/2022:14:01:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24575
[httpd] 127.0.0.1 - - [01/Nov/2022:14:01:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23680
[httpd] 127.0.0.1 - - [01/Nov/2022:14:01:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26449
[httpd] 127.0.0.1 - - [01/Nov/2022:14:02:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25786
[httpd] 127.0.0.1 - - [01/Nov/2022:14:02:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23019
[httpd] 127.0.0.1 - - [01/Nov/2022:14:02:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23678
[httpd] 127.0.0.1 - - [01/Nov/2022:14:02:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  35488
[httpd] 127.0.0.1 - - [01/Nov/2022:14:02:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22851
[httpd] 127.0.0.1 - - [01/Nov/2022:14:02:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26851
[httpd] 127.0.0.1 - - [01/Nov/2022:14:03:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23709
[httpd] 127.0.0.1 - - [01/Nov/2022:14:03:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23614
[httpd] 127.0.0.1 - - [01/Nov/2022:14:03:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22088
[httpd] 127.0.0.1 - - [01/Nov/2022:14:03:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24053
[httpd] 127.0.0.1 - - [01/Nov/2022:14:03:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23773
[httpd] 127.0.0.1 - - [01/Nov/2022:14:03:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23818
[httpd] 127.0.0.1 - - [01/Nov/2022:14:04:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24111
[httpd] 127.0.0.1 - - [01/Nov/2022:14:04:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27853
[httpd] 127.0.0.1 - - [01/Nov/2022:14:04:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24820
[httpd] 127.0.0.1 - - [01/Nov/2022:14:04:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24190
[httpd] 127.0.0.1 - - [01/Nov/2022:14:04:41 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23505
[httpd] 127.0.0.1 - - [01/Nov/2022:14:04:51 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24815
[httpd] 127.0.0.1 - - [01/Nov/2022:14:05:01 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24419
[httpd] 127.0.0.1 - - [01/Nov/2022:14:05:11 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23053
[httpd] 127.0.0.1 - - [01/Nov/2022:14:05:21 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24931
[httpd] 127.0.0.1 - - [01/Nov/2022:14:05:31 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24985
